Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    BREAK           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    WHILE           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    FOR             reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    $end            reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    END             reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    ELSE            reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    ELSEIF          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    RETURN          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    RPAREN          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    COMMA           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    RBRACE          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    RBRACKET        reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)


state 111

    (25) statement -> FUNCTION ID LPAREN param_list RPAREN . program END
    (26) statement -> FUNCTION ID LPAREN param_list RPAREN . program RETURN expression END
    (27) statement -> FUNCTION ID LPAREN param_list RPAREN . empty RETURN expression END
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (24) empty -> .
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          reduce using rule 24 (empty -> .)
    END             reduce using rule 24 (empty -> .)
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    program                        shift and go to state 125
    empty                          shift and go to state 126
    statement                      shift and go to state 2
    for_header                     shift and go to state 10

state 112

    (28) param_list -> param_list COMMA . ID

    ID              shift and go to state 127


state 113

    (55) statement -> WHILE expression DO program END .

    LOCAL           reduce using rule 55 (statement -> WHILE expression DO program END .)
    ID              reduce using rule 55 (statement -> WHILE expression DO program END .)
    IF              reduce using rule 55 (statement -> WHILE expression DO program END .)
    FUNCTION        reduce using rule 55 (statement -> WHILE expression DO program END .)
    BREAK           reduce using rule 55 (statement -> WHILE expression DO program END .)
    WHILE           reduce using rule 55 (statement -> WHILE expression DO program END .)
    FOR             reduce using rule 55 (statement -> WHILE expression DO program END .)
    $end            reduce using rule 55 (statement -> WHILE expression DO program END .)
    END             reduce using rule 55 (statement -> WHILE expression DO program END .)
    ELSE            reduce using rule 55 (statement -> WHILE expression DO program END .)
    ELSEIF          reduce using rule 55 (statement -> WHILE expression DO program END .)
    RETURN          reduce using rule 55 (statement -> WHILE expression DO program END .)


state 114

    (56) for_header -> FOR ID ASSIGN expression COMMA . expression DO
    (57) for_header -> FOR ID ASSIGN expression COMMA . expression COMMA expression DO
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 128

state 115

    (65) value -> ID DOT ID LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 116

    (39) array_access -> ID LBRACKET value RBRACKET .
    (64) expression -> ID LBRACKET value RBRACKET .

  ! reduce/reduce conflict for LOCAL resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for BREAK resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for $end resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    LOCAL           reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    ID              reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    IF              reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    FUNCTION        reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    BREAK           reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    WHILE           reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    FOR             reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    $end            reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    END             reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    ELSE            reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    ELSEIF          reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    RETURN          reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    RPAREN          reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    COMMA           reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    RBRACE          reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    RBRACKET        reduce using rule 39 (array_access -> ID LBRACKET value RBRACKET .)
    GT              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    LT              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    GE              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    LE              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    EQ              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    NE              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    AND             reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    OR              reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    PLUS            reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    MINUS           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    TIMES           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    MOD             reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    POWER           reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)
    CONCAT          reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .)

  ! LOCAL           [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! ID              [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! IF              [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! FUNCTION        [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! BREAK           [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! WHILE           [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! FOR             [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! $end            [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! END             [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! ELSE            [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! ELSEIF          [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! RETURN          [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! RPAREN          [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! COMMA           [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! RBRACE          [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 64 (expression -> ID LBRACKET value RBRACKET .) ]


state 117

    (63) table_field -> ID ASSIGN value .

    RBRACE          reduce using rule 63 (table_field -> ID ASSIGN value .)
    COMMA           reduce using rule 63 (table_field -> ID ASSIGN value .)


state 118

    (36) value_list -> value_list COMMA value .

    RBRACE          reduce using rule 36 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 36 (value_list -> value_list COMMA value .)


state 119

    (60) table_fields -> table_fields COMMA table_field .

    RBRACE          reduce using rule 60 (table_fields -> table_fields COMMA table_field .)
    COMMA           reduce using rule 60 (table_fields -> table_fields COMMA table_field .)


state 120

    (13) statement -> IF expression THEN program elseif_list else_part . END

    END             shift and go to state 130


state 121

    (16) elseif_list -> elseif_list elseif_clause .

    ELSE            reduce using rule 16 (elseif_list -> elseif_list elseif_clause .)
    ELSEIF          reduce using rule 16 (elseif_list -> elseif_list elseif_clause .)
    END             reduce using rule 16 (elseif_list -> elseif_list elseif_clause .)


state 122

    (14) else_part -> ELSE . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (24) empty -> .
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    END             reduce using rule 24 (empty -> .)
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    program                        shift and go to state 131
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    for_header                     shift and go to state 10

state 123

    (15) else_part -> empty .

    END             reduce using rule 15 (else_part -> empty .)


state 124

    (18) elseif_clause -> ELSEIF . expression THEN program
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 132

state 125

    (25) statement -> FUNCTION ID LPAREN param_list RPAREN program . END
    (26) statement -> FUNCTION ID LPAREN param_list RPAREN program . RETURN expression END
    (1) program -> program . statement
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

    END             shift and go to state 133
    RETURN          shift and go to state 134
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

    statement                      shift and go to state 12
    for_header                     shift and go to state 10

state 126

    (27) statement -> FUNCTION ID LPAREN param_list RPAREN empty . RETURN expression END
    (3) program -> empty .

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 135
    END             reduce using rule 3 (program -> empty .)
    LOCAL           reduce using rule 3 (program -> empty .)
    ID              reduce using rule 3 (program -> empty .)
    IF              reduce using rule 3 (program -> empty .)
    FUNCTION        reduce using rule 3 (program -> empty .)
    BREAK           reduce using rule 3 (program -> empty .)
    WHILE           reduce using rule 3 (program -> empty .)
    FOR             reduce using rule 3 (program -> empty .)

  ! RETURN          [ reduce using rule 3 (program -> empty .) ]


state 127

    (28) param_list -> param_list COMMA ID .

    RPAREN          reduce using rule 28 (param_list -> param_list COMMA ID .)
    COMMA           reduce using rule 28 (param_list -> param_list COMMA ID .)


state 128

    (56) for_header -> FOR ID ASSIGN expression COMMA expression . DO
    (57) for_header -> FOR ID ASSIGN expression COMMA expression . COMMA expression DO
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    DO              shift and go to state 137
    COMMA           shift and go to state 136
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 129

    (65) value -> ID DOT ID LPAREN RPAREN .

    LOCAL           reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    ID              reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    IF              reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    BREAK           reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    WHILE           reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    FOR             reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    $end            reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    END             reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    ELSEIF          reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    RETURN          reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    RBRACE          reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (value -> ID DOT ID LPAREN RPAREN .)


state 130

    (13) statement -> IF expression THEN program elseif_list else_part END .

    LOCAL           reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    ID              reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    IF              reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    FUNCTION        reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    BREAK           reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    WHILE           reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    FOR             reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    $end            reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    END             reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    ELSE            reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    ELSEIF          reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)
    RETURN          reduce using rule 13 (statement -> IF expression THEN program elseif_list else_part END .)


state 131

    (14) else_part -> ELSE program .
    (1) program -> program . statement
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

    END             reduce using rule 14 (else_part -> ELSE program .)
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

    statement                      shift and go to state 12
    for_header                     shift and go to state 10

state 132

    (18) elseif_clause -> ELSEIF expression . THEN program
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            shift and go to state 138
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 133

    (25) statement -> FUNCTION ID LPAREN param_list RPAREN program END .

    LOCAL           reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    ID              reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    IF              reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    FUNCTION        reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    BREAK           reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    WHILE           reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    FOR             reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    $end            reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    END             reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    ELSE            reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    ELSEIF          reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)
    RETURN          reduce using rule 25 (statement -> FUNCTION ID LPAREN param_list RPAREN program END .)


state 134

    (26) statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN . expression END
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 139

state 135

    (27) statement -> FUNCTION ID LPAREN param_list RPAREN empty RETURN . expression END
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 140

state 136

    (57) for_header -> FOR ID ASSIGN expression COMMA expression COMMA . expression DO
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 141

state 137

    (56) for_header -> FOR ID ASSIGN expression COMMA expression DO .

    LOCAL           reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    ID              reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    IF              reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    FUNCTION        reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    BREAK           reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
